ID 1	ID 2	Label 1	Label 2	AAI	CDS count 1	CDS count 2	Matched count	Proteome cov.	ID param.	Cov. param.
41887367	496350099	GCF_900102025.1	GCF_001907295.1	57.328947	1717	2616	760	0.350796	0.400000	0.500000
41887367	1062628120	GCF_900102025.1	GCF_001936115.1	57.217185	1717	1581	579	0.351122	0.400000	0.500000
41887367	282654937	GCF_900102025.1	GCF_003123745.1	62.242586	1717	2348	897	0.441328	0.400000	0.500000
41887367	410897010	GCF_900102025.1	GCF_009696615.1	56.671991	1717	2513	648	0.306383	0.400000	0.500000
41887367	189440284	GCF_900102025.1	GCF_014118685.1	59.079141	1717	2283	827	0.413500	0.400000	0.500000
41887367	668552189	GCF_900102025.1	GCF_015240065.1	57.011457	1717	1810	611	0.346470	0.400000	0.500000
41887367	41887367	GCF_900102025.1	GCF_900102025.1	100.000000	1717	1717	1717	1.000000	0.400000	0.500000
41887367	296177032	GCF_900102025.1	GCF_900444995.1	57.910953	1717	2171	703	0.361626	0.400000	0.500000
41887367	877235885	GCF_900102025.1	GCF_900460345.1	60.443059	1717	2084	886	0.466193	0.400000	0.500000
296177032	987225639	GCF_900444995.1	GCF_000092365.1	58.083374	2171	1834	818	0.408489	0.400000	0.500000
296177032	520087942	GCF_900444995.1	GCF_000146285.1	58.406250	2171	1839	776	0.387032	0.400000	0.500000
296177032	612170523	GCF_900444995.1	GCF_000420065.1	58.314931	2171	1705	797	0.411249	0.400000	0.500000
296177032	615685861	GCF_900444995.1	GCF_000420405.1	59.079822	2171	1998	897	0.430319	0.400000	0.500000
296177032	481970432	GCF_900444995.1	GCF_000724605.1	58.146932	2171	1762	717	0.364607	0.400000	0.500000
296177032	717015612	GCF_900444995.1	GCF_001652275.1	59.311333	2171	2055	825	0.390440	0.400000	0.500000
296177032	455163234	GCF_900444995.1	GCF_001746855.1	60.491679	2171	1763	685	0.348246	0.400000	0.500000
296177032	496528845	GCF_900444995.1	GCF_001907235.1	60.752992	2171	2176	986	0.453646	0.400000	0.500000
296177032	496350099	GCF_900444995.1	GCF_001907295.1	59.469565	2171	2616	989	0.413202	0.400000	0.500000
296177032	1062628120	GCF_900444995.1	GCF_001936115.1	59.405135	2171	1581	740	0.394456	0.400000	0.500000
296177032	282654937	GCF_900444995.1	GCF_003123745.1	58.806512	2171	2348	883	0.390794	0.400000	0.500000
296177032	410897010	GCF_900444995.1	GCF_009696615.1	58.546983	2171	2513	812	0.346712	0.400000	0.500000
296177032	189440284	GCF_900444995.1	GCF_014118685.1	58.593593	2171	2283	874	0.392456	0.400000	0.500000
296177032	668552189	GCF_900444995.1	GCF_015240065.1	59.324593	2171	1810	799	0.401407	0.400000	0.500000
296177032	41887367	GCF_900444995.1	GCF_900102025.1	57.910953	2171	1717	703	0.361626	0.400000	0.500000
296177032	296177032	GCF_900444995.1	GCF_900444995.1	100.000000	2171	2171	2152	0.991248	0.400000	0.500000
296177032	877235885	GCF_900444995.1	GCF_900460345.1	58.425543	2171	2084	920	0.432432	0.400000	0.500000
877235885	987225639	GCF_900460345.1	GCF_000092365.1	64.807815	2084	1834	1158	0.591118	0.400000	0.500000
877235885	520087942	GCF_900460345.1	GCF_000146285.1	56.760821	2084	1839	767	0.391027	0.400000	0.500000
877235885	612170523	GCF_900460345.1	GCF_000420065.1	57.861022	2084	1705	812	0.428609	0.400000	0.500000
877235885	615685861	GCF_900460345.1	GCF_000420405.1	57.971364	2084	1998	880	0.431161	0.400000	0.500000
877235885	481970432	GCF_900460345.1	GCF_000724605.1	60.514146	2084	1762	919	0.477899	0.400000	0.500000
877235885	717015612	GCF_900460345.1	GCF_001652275.1	61.275104	2084	2055	966	0.466779	0.400000	0.500000
877235885	455163234	GCF_900460345.1	GCF_001746855.1	57.766216	2084	1763	629	0.327008	0.400000	0.500000
877235885	496528845	GCF_900460345.1	GCF_001907235.1	58.189802	2084	2176	907	0.425822	0.400000	0.500000
877235885	496350099	GCF_900460345.1	GCF_001907295.1	58.299650	2084	2616	999	0.425106	0.400000	0.500000
877235885	1062628120	GCF_900460345.1	GCF_001936115.1	57.714533	2084	1581	750	0.409277	0.400000	0.500000
877235885	282654937	GCF_900460345.1	GCF_003123745.1	61.018762	2084	2348	1050	0.473827	0.400000	0.500000
877235885	410897010	GCF_900460345.1	GCF_009696615.1	57.166523	2084	2513	811	0.352839	0.400000	0.500000
877235885	189440284	GCF_900460345.1	GCF_014118685.1	60.337631	2084	2283	1051	0.481337	0.400000	0.500000
877235885	668552189	GCF_900460345.1	GCF_015240065.1	57.541862	2084	1810	768	0.394453	0.400000	0.500000
877235885	41887367	GCF_900460345.1	GCF_900102025.1	60.443059	2084	1717	886	0.466193	0.400000	0.500000
877235885	296177032	GCF_900460345.1	GCF_900444995.1	58.425543	2084	2171	920	0.432432	0.400000	0.500000
877235885	877235885	GCF_900460345.1	GCF_900460345.1	100.000000	2084	2084	2066	0.991363	0.400000	0.500000
